Nome,Preço,Link,Imagem,Cor,Categoria_Principal,Subcategoria,Descricao
"Blusa Liocel, Mulher, Azul Escuro",19.99,https://mo-online.com/pt/blusa-liocel-mulher-azul-escuro/000041149013006.html,https://mo-online.com/dw/image/v2/BCQK_PRD/on/demandware.static/-/Sites-master-catalog/default/dwce3dd761/images/hires/de9894c8-2d77-484f-82fd-9ebe79e3ac84.jpg?sw=1080&sh=1388,Azul Escuro,Blusas,Camisas,"Blusa Liocel, Mulher, Azul Escuro Blusas Camisas"
"Blusa de Malha, Mulher, Bege Claro",22.99,https://mo-online.com/pt/blusa-de-malha-mulher-bege-claro/000041148967021.html,https://mo-online.com/dw/image/v2/BCQK_PRD/on/demandware.static/-/Sites-master-catalog/default/dwab1f298a/images/hires/be7e2032-46a9-4fc5-a943-4084ef2280df.jpg?sw=1080&sh=1388,Bege Claro,Malhas,,"Blusa de Malha, Mulher, Bege Claro Malhas"
"Camisola de Malha, Mulher, Laranja",19.99,https://mo-online.com/pt/camisola-de-malha-mulher-laranja/000041148971037.html,https://mo-online.com/dw/image/v2/BCQK_PRD/on/demandware.static/-/Sites-master-catalog/default/dwc7fece0c/images/hires/94d5fe81-bcf6-446d-b841-858c1dab63ce.jpg?sw=1080&sh=1388,Laranja,Malhas,,"Camisola de Malha, Mulher, Laranja Malhas"
"Top Malha, Mulher, Azul Escuro",12.99,https://mo-online.com/pt/top-malha-mulher-azul-escuro/000041148970006.html,https://mo-online.com/dw/image/v2/BCQK_PRD/on/demandware.static/-/Sites-master-catalog/default/dw1fb895c0/images/hires/8d725e9f-071c-46fb-9379-c1c54dc34db7.jpg?sw=1080&sh=1388,Azul Escuro,T-shirts,Tops,"Top Malha, Mulher, Azul Escuro T-shirts Tops"
"Top Malha, Mulher, Bege Claro",12.99,https://mo-online.com/pt/top-malha-mulher-bege-claro/000041148970021.html,https://mo-online.com/dw/image/v2/BCQK_PRD/on/demandware.static/-/Sites-master-catalog/default/dwe8be1bc1/images/hires/79575636-4a80-48cc-82e6-4bac79f4c0a3.jpg?sw=1080&sh=1388,Bege Claro,T-shirts,Tops,"Top Malha, Mulher, Bege Claro T-shirts Tops"
"Quimono, Mulher, Bege",29.99,https://mo-online.com/pt/quimono-mulher-bege/000041148948037.html,https://mo-online.com/dw/image/v2/BCQK_PRD/on/demandware.static/-/Sites-master-catalog/default/dwc3ac5969/images/hires/7ba3bf49-9ada-4a9f-b25c-955d39f27b09.jpg?sw=1080&sh=1388,Bege,Malhas,,"Quimono, Mulher, Bege Malhas"
"Casaco Efeito Camurça, Mulher, Castanho",35.99,https://mo-online.com/pt/casaco-efeito-camurca-mulher-castanho/000041148988004.html,https://mo-online.com/dw/image/v2/BCQK_PRD/on/demandware.static/-/Sites-master-catalog/default/dw9982b3a6/images/hires/4c4774a9-e0d2-4864-aaaa-6c475e6c8197.jpg?sw=1080&sh=1388,Castanho,Casacos,Blusões,"Casaco Efeito Camurça, Mulher, Castanho Casacos Blusões"
"Blusa Liocel, Mulher, Bege Claro",19.99,https://mo-online.com/pt/blusa-liocel-mulher-bege-claro/000041149013021.html,https://mo-online.com/dw/image/v2/BCQK_PRD/on/demandware.static/-/Sites-master-catalog/default/dw0115011a/images/hires/063f4003-17fe-4b38-88d3-e2d85c87c117.jpg?sw=1080&sh=1388,Bege Claro,Blusas,Camisas,"Blusa Liocel, Mulher, Bege Claro Blusas Camisas"
"Casaco Efeito Camurça, Mulher, Bege",35.99,https://mo-online.com/pt/casaco-efeito-camurca-mulher-bege/000041148988001.html,https://mo-online.com/dw/image/v2/BCQK_PRD/on/demandware.static/-/Sites-master-catalog/default/dw36450b33/images/hires/91b51b88-5d41-4072-a45e-b1c1b02cefa7.jpg?sw=1080&sh=1388,Bege,Casacos,Blusões,"Casaco Efeito Camurça, Mulher, Bege Casacos Blusões"
"Calças de Ganga 'Straight Fit', Mulher, Azul Claro",19.99,https://mo-online.com/pt/calcas-de-ganga-straight-fit-mulher-azul-claro/000041147330022.html,https://mo-online.com/dw/image/v2/BCQK_PRD/on/demandware.static/-/Sites-master-catalog/default/dwb6ec3864/images/hires/f49f04f5-8c5e-4606-a063-513739935b61.jpg?sw=1080&sh=1388,Azul Claro,Calças,Leggings,"Calças de Ganga 'Straight Fit', Mulher, Azul Claro Leggings"
